2023-12-27 11:17:44,946 - WARNING - views - views.py - User on the page
{"message": "User on the page", "timestamp": "2023-12-27T08:43:12.382382Z"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-02T18:59:37.712588Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:05:12.605944Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:05:12.711863Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-02T19:05:12.736559Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:05:14.783573Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:05:14.930182Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-02T19:05:14.935166Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:06:15.976838Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:06:16.115467Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-02T19:11:25.483067Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:11:25.617804Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-02T19:12:25.886420Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:12:26.019059Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-02T19:14:51.021434Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:14:51.178047Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-02T19:14:51.207931Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:14:55.248136Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:14:55.402013Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:14:55.407564Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:15:05.141544Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:15:05.407861Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-02T19:15:05.416801Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:15:08.489340Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:15:08.607023Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:15:08.613047Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:15:50.692731Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:15:50.910143Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:15:50.913136Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:15:54.334728Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:15:54.667108Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:15:54.671885Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:16:15.780178Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:16:15.987621Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:16:15.991610Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:16:22.951943Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:16:23.158356Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:16:23.161408Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:16:29.745456Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:16:29.885081Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:16:29.888073Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:16:38.434587Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:16:38.613397Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:16:38.621086Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:16:45.802240Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:16:45.977769Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:16:45.980760Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:16:59.028287Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:16:59.207774Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:16:59.214755Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:17:17.502896Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:17:17.703837Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:17:17.707862Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:18:49.838079Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:18:50.080457Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:18:50.084455Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:19:09.532061Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:19:09.773966Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:19:09.776958Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:19:57.788199Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:19:57.990654Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:19:57.995970Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:25:16.732717Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:25:16.953165Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:25:16.958149Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:25:31.244739Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:25:31.465496Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:25:31.469128Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:25:43.769393Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:25:44.104171Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:25:44.114142Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:25:55.952241Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:25:56.132754Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:25:56.136785Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:26:03.022205Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:26:03.256581Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u0412\u0432\u0435\u0434\u0456\u0442\u044c \u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443 (e.g. 03112 34567)  \u0430\u0431\u043e \u043d\u043e\u043c\u0435\u0440 \u0437\u043c\u0456\u0436\u043d\u0430\u0440\u043e\u0434\u043d\u0438\u043c \u043f\u0440\u0435\u0444\u0456\u043a\u0441\u043e\u043c.</li></ul></li></ul>", "timestamp": "2024-01-02T19:26:03.262562Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-02T19:27:31.935976Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-02T19:27:32.063634Z", "level": "INFO"}
